Word,Coefficient
stories,1.974507087
copy,1.410254732
gifts,1.354265329
welcome,1.223907857
hello,1.162766348
freshman,1.143086937
wish,1.126821626
affordability,1.107601898
shopping,0.985056654
week,0.972514949
early,0.935033898
tonight,0.901883575
fafsa,0.852712283
adulting,0.844611222
cope,0.829108621
gets,0.805197748
social,0.782211459
time,0.779114514
self,0.767456216
anxiety,0.765385782
college,0.732371538
friend,0.728934749
problems,0.728934749
tune,0.728170892
promises,0.71586311
begins,0.715448766
changes,0.705489273
deals,0.698311616
team,0.698029164
heartbroken,0.69256128
come,0.690739484
plan,0.690371442
tours,0.675320213
save,0.671735662
leave,0.671077827
truths,0.657987728
apps,0.654686704
events,0.654117909
membership,0.647824242
missed,0.646442749
flown,0.639274363
boys,0.636395398
freshmen,0.633689937
turn,0.632669086
valentine,0.624547043
let,0.62057697
invited,0.6053399
prime,0.601280173
correct,0.598797096
burned,0.585952544
exhausted,0.585952544
facebook,0.585231241
thanks,0.581824157
resources,0.581779712
happier,0.573579238
read,0.569629516
aid,0.564191502
quit,0.56356858
20,0.562732841
stem,0.560827575
opportunity,0.560827575
california,0.560827575
away,0.557443528
search,0.555128568
jennifer,0.551789682
garner,0.551789682
merit,0.548562698
admissions,0.547686593
thank,0.547316848
simple,0.546741938
admission,0.54513884
parenting,0.540965333
stuff,0.531616148
write,0.529352954
value,0.527539708
passion,0.524371806
alcohol,0.520416632
views,0.520416632
sleeping,0.517283653
open,0.516053283
sad,0.514621115
finds,0.511559666
mood,0.510746223
swings,0.510746223
navigate,0.510746223
entering,0.505989106
yr,0.501216784
dream,0.50119626
hurts,0.497467921
girlfriend,0.489103247
fomo,0.486749423
husband,0.486190113
called,0.486190113
reacted,0.486190113
lazy,0.486190113
stress,0.484240417
boost,0.482008694
heads,0.478923427
ask,0.476672939
debunked,0.467937175
excited,0.467362452
future,0.467362452
applications,0.466559502
syllabus,0.466092549
rejected,0.465367489
dreams,0.465367489
current,0.464780352
tell,0.463713543
saving,0.463706597
failure,0.463706597
naked,0.461688303
win,0.459096971
parents,0.457337575
demonstrated,0.457126989
congrats,0.454242588
lifetime,0.454242588
grown,0.450316903
seven,0.449367034
christmas,0.447815351
staples,0.446577095
funny,0.44554158
shocking,0.44554158
caring,0.444383493
trust,0.440365922
reality,0.43885384
rethink,0.436882606
questions,0.43246718
snapchat,0.429445854
freak,0.429445854
tops,0.42937721
wallet,0.425484769
avoid,0.422041963
new,0.419956724
normal,0.416226766
convos,0.412961032
pre,0.412961032
soul,0.411276597
remember,0.408528381
talk,0.407658396
bestselling,0.407473895
wild,0.407233078
update,0.404405091
cut,0.404297101
standout,0.403063867
answers,0.403062576
month,0.401885542
goes,0.401114255
baby,0.401114255
expect,0.401114255
offer,0.399927257
transferred,0.398542864
journey,0.397599747
transform,0.397599747
media,0.394173166
super,0.393905833
things,0.392956393
contradictions,0.390753876
overflowing,0.390753876
eighteen,0.390753876
miss,0.389168664
homesick,0.388983802
stuffer,0.388362497
drink,0.386565683
change,0.381193446
orientation,0.37802
attend,0.37802
surviving,0.376166336
good,0.376007412
wrong,0.373611559
happened,0.371050039
gentler,0.370925196
kinder,0.370925196
bloomer,0.37005773
selingo,0.369927568
jeff,0.369927568
deadline,0.365801673
bootcamp,0.365801673
register,0.365801673
lots,0.364142184
congratulations,0.363397061
women,0.36274137
girls,0.36274137
sneak,0.35883105
peak,0.35883105
prepare,0.357900606
learned,0.355470745
annoying,0.354473154
et,0.354441291
8pm,0.354441291
budget,0.352881179
signing,0.352490077
contract,0.352490077
list,0.349845742
amplified,0.349159016
lesson,0.345655598
necessities,0.341446052
teach,0.341183639
santa,0.340846837
build,0.340657926
relationships,0.340657926
professors,0.340657926
fathers,0.340260809
stressed,0.334968217
turned,0.334670672
laundry,0.330062079
advocate,0.328239438
bath,0.324772196
bed,0.324772196
answer,0.318501944
celebration,0.316652334
texas,0.316652334
dean,0.313405609
gift,0.307506648
chance,0.306940832
shares,0.304763751
year,0.304295801
gain,0.302259354
smart,0.302259354
credit,0.302259354
videos,0.299999514
personality,0.299999514
contest,0.299999514
watched,0.299999514
youngest,0.299961666
campus,0.299153878
jumpstart,0.298569975
easiest,0.297942924
middle,0.296940866
access,0.29541854
guide,0.295048278
essentials,0.294377817
profile,0.29393997
css,0.29393997
days,0.286969343
ready,0.282177417
life,0.281102633
oh,0.280268455
mommas,0.280268455
signs,0.279078023
reduce,0.278066081
selection,0.277310771
4th,0.276478944
july,0.276478944
texts,0.269862191
sports,0.269836517
explains,0.269767635
job,0.268732353
people,0.268355585
readiness,0.268355585
student,0.265804816
series,0.262258576
tuesday,0.262258576
launches,0.262258576
known,0.261033433
reading,0.260531445
articles,0.260531445
make,0.259289857
decision,0.258095934
ride,0.25562878
broadway,0.255298166
fans,0.255298166
paying,0.253190667
price,0.251599019
teaching,0.250949479
yes,0.249513648
upcoming,0.248841824
step,0.248086314
kid,0.24455194
bookmark,0.241667632
book,0.238277988
holiday,0.237506159
info,0.230789949
care,0.229492711
stage,0.226581787
grads,0.226009828
junior,0.223277336
big,0.221683129
guys,0.218857797
school,0.216493731
learn,0.214744137
sale,0.214516418
judge,0.211196999
telling,0.210445498
children,0.208896042
old,0.20849024
path,0.207359758
applying,0.207178251
advice,0.205376347
members,0.20503911
son,0.203363321
wo,0.200099537
follow,0.193315005
wanted,0.190791001
giveaway,0.189645601
problem,0.189456292
essential,0.187763091
child,0.187092163
crucial,0.182145915
worst,0.181831266
app,0.179901879
finished,0.178733042
weeks,0.174565279
secret,0.171080354
regrets,0.169041754
understand,0.167320731
target,0.157130354
reason,0.155108724
scholarships,0.148790887
parent,0.144062713
emergencies,0.143749464
know,0.141308942
kick,0.141059407
heart,0.136070292
tips,0.135323056
author,0.131649581
plans,0.130641682
receive,0.128215291
rise,0.122637197
stealth,0.122637197
holidays,0.121100489
mind,0.109779717
fears,0.109541627
seniors,0.10913144
drinking,0.107228143
heard,0.101057795
safety,0.093322729
stocking,0.092683116
provoking,0.086692838
mother,0.085712389
makes,0.078734094
hard,0.073704233
expert,0.060466015
stopped,0.059279906
shop,0.058927768
dorm,0.057131699
classes,0.052235443
president,0.043402808
roommate,0.04302625
class,0.040309029
look,0.039053691
monday,0.034792313
cyber,0.034792313
fourteen,0.034325978
lists,0.033751834
case,0.029611251
amazon,0.029091091
tomorrow,0.027556524
rule,0.024422219
age,0.017162989
plus,0.016179435
right,0.016044468
help,0.015175267
high,0.013324689
day,0.010255453
friday,0.009889967
black,0.009889967
sales,0.008838271
today,-0.004190051
students,-0.005124985
process,-0.005260805
little,-0.014501557
borba,-0.01705401
michele,-0.01705401
thrivers,-0.01705401
adult,-0.017567402
real,-0.020082443
easier,-0.028713325
feel,-0.031560776
mistake,-0.037663543
years,-0.042160157
ap,-0.044249658
credits,-0.044249658
space,-0.045853145
mistakes,-0.053038447
probably,-0.053544024
ways,-0.05617314
scores,-0.058975455
gpas,-0.058975455
test,-0.058975455
semester,-0.059669149
picked,-0.059987487
needs,-0.060217238
bring,-0.060540172
older,-0.061117608
position,-0.061117608
simply,-0.065213446
late,-0.066793633
mid,-0.067135332
live,-0.068911735
summers,-0.069107343
faced,-0.07018232
alright,-0.072275287
birthday,-0.072915411
legal,-0.07587201
docs,-0.07587201
figured,-0.078933099
laughing,-0.078933099
guy,-0.078933099
asking,-0.079186028
ends,-0.079642415
september,-0.079642415
west,-0.081776613
area,-0.081776613
nacac,-0.081776613
coast,-0.081776613
small,-0.082643818
jeopardy,-0.084418824
internship,-0.085199648
just,-0.086015087
table,-0.086015087
career,-0.0874892
text,-0.09001642
gotten,-0.09001642
head,-0.090642506
myths,-0.091546716
kindest,-0.092782142
shut,-0.094806868
excuses,-0.094806868
voting,-0.094806868
idiotic,-0.094806868
saying,-0.098855426
free,-0.099807117
parented,-0.10086564
happens,-0.101031559
fixing,-0.101031559
talking,-0.102746662
rage,-0.102941062
behavior,-0.102941062
games,-0.103569503
brings,-0.104902883
boyfriend,-0.104902883
buys,-0.105383031
waste,-0.105383031
far,-0.105678686
missing,-0.107274617
compliments,-0.108052106
gratitude,-0.108052106
warm,-0.109511756
bench,-0.109511756
busy,-0.109872898
volunteer,-0.110073351
opportunities,-0.110073351
classroom,-0.110902434
zoom,-0.110902434
tools,-0.110939242
successful,-0.110939242
beginnings,-0.113781203
face,-0.113781203
waiting,-0.114053077
decor,-0.11595587
trial,-0.116130689
asked,-0.116130689
earn,-0.116467374
boundaries,-0.117109077
create,-0.117109077
vaping,-0.117221937
want,-0.117382418
vicariously,-0.118662035
lives,-0.118662035
milan,-0.118859917
lose,-0.118859917
superpower,-0.118859917
note,-0.118859917
dropped,-0.120474107
toughest,-0.12182104
got,-0.12246195
lash,-0.123292451
china,-0.123377645
american,-0.123377645
ahead,-0.123377645
thinking,-0.124632581
hear,-0.124889707
talkaboutit,-0.124966466
months,-0.124966466
chat,-0.12611001
100,-0.12611001
names,-0.12611001
dads,-0.126670624
best,-0.127088279
speech,-0.127653719
graduates,-0.127653719
commencement,-0.127653719
scared,-0.130524699
trip,-0.131210107
grow,-0.131210107
responsibly,-0.133850949
asks,-0.133949161
focusing,-0.135116181
stuck,-0.136101106
goodbye,-0.137279168
demotion,-0.13779958
nagging,-0.138245688
80s,-0.138569019
tip,-0.139223186
relationship,-0.139223186
surprising,-0.139746336
promise,-0.139747713
raise,-0.139781972
resilient,-0.139781972
hits,-0.14111389
hurricane,-0.14111389
study,-0.141382568
man,-0.143073673
reads,-0.143349877
judging,-0.143387968
creating,-0.144876582
milestones,-0.144876582
application,-0.145285894
police,-0.14542794
italy,-0.145517499
homework,-0.145570031
dinners,-0.145570031
happen,-0.145570031
activities,-0.145570031
raising,-0.148804108
spend,-0.150405985
fails,-0.151551493
strict,-0.152009154
argument,-0.152009154
better,-0.15210238
sophomore,-0.152463653
slump,-0.152463653
coping,-0.152875872
excess,-0.153152406
preteen,-0.153601905
working,-0.15379194
physician,-0.15379194
safely,-0.15379194
typical,-0.154125476
withdrawing,-0.1549801
proof,-0.1549801
tweens,-0.155751269
learning,-0.156792386
manage,-0.157297855
struggling,-0.158089614
message,-0.159826632
person,-0.15993633
lifelong,-0.160074725
hope,-0.160074725
trick,-0.160557318
bearable,-0.160557318
nest,-0.160557318
rejection,-0.16117551
lin,-0.16117551
miranda,-0.16117551
manuel,-0.16117551
grades,-0.162312402
worry,-0.162312402
average,-0.162312402
wishes,-0.164176477
pack,-0.164687933
quarantine,-0.164687933
bag,-0.164687933
dreamed,-0.16626852
decorate,-0.167641842
entire,-0.167641842
point,-0.168660254
misses,-0.168660254
phrase,-0.168660254
graduating,-0.169571764
skill,-0.169571764
dirty,-0.169766483
illness,-0.169766483
night,-0.170340451
awake,-0.170340451
marriage,-0.173213957
teens,-0.173915999
travel,-0.174122069
weekend,-0.17413399
gracie,-0.174278874
wins,-0.174278874
prom,-0.174278874
crave,-0.17433447
privacy,-0.17433447
notice,-0.174754011
helicopter,-0.176317317
warriors,-0.178732679
rest,-0.178732679
knew,-0.179721808
support,-0.180013362
boy,-0.180524176
pressure,-0.180704972
ca,-0.181679761
juneteenth,-0.182533865
50s,-0.183229482
connect,-0.184291422
announcing,-0.184696394
visit,-0.184785034
dates,-0.185120398
exclusive,-0.185286607
ultimate,-0.185286607
bad,-0.185920691
connected,-0.186329831
letter,-0.186701821
country,-0.186836646
schools,-0.186836646
honoring,-0.186836646
mama,-0.190527187
dating,-0.190967373
90s,-0.190967373
amazing,-0.191204359
adulthood,-0.191569803
universities,-0.192302027
offers,-0.192302027
rescind,-0.192302027
spot,-0.193061396
sweet,-0.193061396
october,-0.193466367
tiktok,-0.194347458
hour,-0.194442326
finest,-0.194442326
childhood,-0.194442326
sounds,-0.194442326
apologize,-0.195036359
food,-0.195036359
fast,-0.195036359
tracking,-0.197222828
words,-0.19866276
motherhood,-0.198902982
document,-0.199214043
secretly,-0.202883624
favorites,-0.205858051
talks,-0.206727596
adults,-0.207836126
leaving,-0.208355818
families,-0.208513928
jobs,-0.208948882
finding,-0.208948882
internships,-0.208948882
getting,-0.211329209
asset,-0.211329209
okay,-0.212087519
snowplow,-0.212087519
hug,-0.212566688
online,-0.214508745
finally,-0.215430124
certain,-0.216524011
hang,-0.216524011
thought,-0.216583821
strong,-0.21696844
start,-0.217466908
think,-0.217908535
proud,-0.218223381
alternate,-0.218223381
taking,-0.218223381
sleep,-0.218323825
latest,-0.218326122
crushing,-0.220246783
blow,-0.220246783
dealt,-0.220246783
convincing,-0.221439744
survive,-0.222891955
organized,-0.223503505
lies,-0.224136652
frequent,-0.224136652
teenagers,-0.224136652
teachers,-0.225513613
sure,-0.226031604
fooled,-0.226770474
forever,-0.227432406
extras,-0.229194456
sons,-0.229194456
appeal,-0.231104544
award,-0.231104544
ts,-0.232741362
don,-0.232741362
warning,-0.232769002
compassion,-0.233186494
try,-0.233186494
documents,-0.236825542
medical,-0.236825542
emergency,-0.236825542
quickly,-0.23684616
eve,-0.237814531
staying,-0.237814531
twentysomething,-0.238192504
pieces,-0.238192504
challenging,-0.238747669
battles,-0.238953388
pick,-0.238953388
sooner,-0.240149364
wrote,-0.240615378
thanksgiving,-0.241638881
mail,-0.242912998
especially,-0.244817461
world,-0.245622606
thoughts,-0.246998013
cool,-0.247690099
considering,-0.248053295
said,-0.248053295
close,-0.248142063
skills,-0.249389148
dear,-0.249627697
unexpected,-0.252408361
bored,-0.253416365
solutions,-0.255282305
season,-0.25857858
add,-0.259386977
items,-0.259386977
opening,-0.260100352
fighting,-0.260289388
sophomores,-0.260821233
juniors,-0.260821233
reasons,-0.26186147
acceptance,-0.263656274
tired,-0.263771139
thursday,-0.264988459
atlanta,-0.264988459
left,-0.266107398
appointments,-0.266178298
moments,-0.267182511
ago,-0.269402482
host,-0.271216369
party,-0.271216369
financial,-0.271455105
pay,-0.272731535
advisor,-0.272930383
academic,-0.272930383
gained,-0.273272613
lost,-0.273272613
essay,-0.274587056
report,-0.27503164
says,-0.27503164
stores,-0.275108541
woman,-0.275206304
forgetting,-0.277833643
complain,-0.277993401
love,-0.278822814
40s,-0.278962462
thanksgviing,-0.280212181
covid,-0.28179701
celebrate,-0.281881304
making,-0.283377791
idea,-0.283377791
took,-0.288475309
fine,-0.289024203
indicators,-0.289024203
shows,-0.290430991
silver,-0.290430991
lining,-0.290430991
19,-0.292726544
drop,-0.293247392
professor,-0.293777703
health,-0.29491069
stuffers,-0.295679382
fit,-0.298836278
suitcase,-0.298836278
respond,-0.301928878
met,-0.303276659
significant,-0.303276659
tailgating,-0.304101287
helped,-0.307674634
trend,-0.308927094
explain,-0.308927094
vsco,-0.308927094
girl,-0.308927094
selling,-0.311890142
snag,-0.311890142
taught,-0.320633764
forcing,-0.321144037
living,-0.323558423
gave,-0.325286076
truly,-0.328256834
dreaded,-0.328258733
empathetic,-0.331055409
planning,-0.336635458
visits,-0.336635458
rankings,-0.338244066
begin,-0.338245149
means,-0.341124314
dos,-0.342120276
different,-0.34506798
end,-0.348041495
lonely,-0.348966794
friends,-0.353659194
post,-0.353758904
major,-0.355597378
cost,-0.356375799
fellow,-0.357961601
family,-0.358026992
keeps,-0.358706332
safe,-0.3604519
great,-0.366441218
ll,-0.366550792
filling,-0.366711575
actually,-0.372826203
discuss,-0.373924913
accepted,-0.374350378
package,-0.375411411
failing,-0.375977152
mental,-0.3794373
apply,-0.379474802
instead,-0.380732883
break,-0.382278528
realize,-0.382461018
difficult,-0.387860442
keeping,-0.390384671
wants,-0.393016113
place,-0.395625375
comes,-0.396567053
biggest,-0.39740038
information,-0.397689557
overprotective,-0.398112114
worried,-0.399079673
important,-0.404925668
turns,-0.405019414
minutes,-0.407300162
teacher,-0.407324542
perfect,-0.407390448
share,-0.407873531
home,-0.409965785
graduation,-0.413040752
teenage,-0.417568706
ideas,-0.418325461
differently,-0.421250397
need,-0.424980375
laugh,-0.426120317
feels,-0.430652021
tough,-0.431212184
perfectly,-0.432097876
popular,-0.43454075
work,-0.436513685
accept,-0.437460828
packing,-0.439911153
stay,-0.443071929
kindness,-0.446535337
surprise,-0.448240151
room,-0.449117827
discovered,-0.449554312
habits,-0.450551879
news,-0.455503688
timeline,-0.456119273
master,-0.462298308
spring,-0.467336269
experience,-0.469317078
question,-0.474073011
matter,-0.477675627
drive,-0.478058165
way,-0.478155581
ve,-0.481406221
updates,-0.483122634
giving,-0.484337929
teen,-0.486575136
steps,-0.48664954
daughter,-0.491804887
seen,-0.491937895
special,-0.495524629
ny,-0.496416798
maskne,-0.496557495
openings,-0.496557495
experts,-0.49699422
stop,-0.500117178
money,-0.504351898
moms,-0.506458735
research,-0.511870735
video,-0.513428106
minute,-0.516584104
easy,-0.522356321
accounts,-0.525404259
choose,-0.526878638
books,-0.536026602
bestseller,-0.544102033
coming,-0.547151132
colleges,-0.553860536
mean,-0.556505073
forget,-0.5831287
young,-0.59629062
common,-0.597537171
pandemic,-0.603958442
conversation,-0.605651575
going,-0.612293337
lessons,-0.623681338
reminder,-0.637295507
fair,-0.63811944
sessions,-0.654084215
say,-0.655682584
hardest,-0.669221835
senior,-0.674546693
answered,-0.674722719
changed,-0.695147679
like,-0.708805228
summer,-0.720645429
resource,-0.720925368
father,-0.72559708
mom,-0.732716644
leaves,-0.744496661
virtual,-0.769172233
according,-0.776503312
use,-0.799698277
fall,-0.813815562
kids,-0.844417417
asap,-0.884440711
thing,-1.155361275
really,-1.173822503
nan,-1.557701134
